---Game Start : 14/11/2024 
time-> 21:43:56 




Chosen coordinate: 10,1

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,12

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,13

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,14

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,15

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,16

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,17

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,18

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,19

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |





Chosen coordinate: 10,20

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
2  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
3  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
4  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
5  | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
6  | 0 | 0 | 1 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x |
7  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 4 | 1 |
8  | 0 | 0 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 | x | 3 | 1 | 1 | 2 | x | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 | x | x | x | x | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 | x | x | x | x | x | x | 1 | 0 | 0 | 1 | 2 | x | x | x | 3 | 1 | 0 |
15 | 0 | 0 | 2 | x | x | x | x | x | x | 1 | 1 | 1 | 1 | x | x | x | x | x | 1 | 0 |
16 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | x | x | x | x | x | x | x | 2 | 0 |
17 | 0 | 0 | 1 | 1 | 1 | 2 | x | x | x | x | x | x | x | x | x | x | x | x | 1 | 0 |
18 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 4 | x | x | x | x | x | x | x | x | 3 | 1 | 1 | 0 |
19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 2 | 0 | 0 | 0 |
20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | x | x | x | x | x | x | x | x | 1 | 0 | 0 | 0 |


*#*# Game over *#*#

     1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  20 
1  | 0 | 0 | 0 | 1 |-1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 |-1 | 3 |-1 | 1 | 1 |-1 | 1 |
2  | 0 | 0 | 0 | 1 | 2 | 3 | 2 | 2 | 2 | 2 | 1 | 0 | 2 |-1 | 4 | 2 | 3 | 2 | 2 | 1 |
3  | 0 | 0 | 0 | 1 | 2 |-1 |-1 | 2 |-1 |-1 | 1 | 0 | 1 | 1 | 2 |-1 | 3 |-1 | 2 | 0 |
4  | 0 | 0 | 0 | 1 |-1 | 3 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 1 | 1 | 2 | 4 |-1 | 2 | 0 |
5  | 0 | 0 | 0 | 1 | 2 | 3 | 3 | 2 | 1 | 0 | 1 |-1 |-1 | 2 | 2 | 3 |-1 | 4 | 3 | 1 |
6  | 0 | 0 | 1 | 1 | 2 |-1 |-1 |-1 | 2 | 1 | 2 | 2 | 2 | 2 |-1 |-1 | 4 |-1 |-1 | 1 |
7  | 0 | 0 | 2 |-1 | 4 | 5 |-1 | 4 | 3 |-1 | 3 | 1 | 2 | 2 | 3 | 3 | 5 |-1 | 4 | 1 |
8  | 0 | 0 | 2 |-1 | 3 |-1 |-1 | 2 | 2 |-1 | 4 |-1 | 3 |-1 | 1 | 2 |-1 |-1 | 2 | 0 |
9  | 0 | 0 | 1 | 1 | 2 | 2 | 2 | 1 | 1 | 1 | 3 |-1 | 3 | 1 | 1 | 2 |-1 | 3 | 1 | 0 |
10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |
11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
12 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
13 | 0 | 0 | 1 | 1 | 2 |-1 | 1 | 1 |-1 | 1 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 |
14 | 0 | 0 | 1 |-1 | 3 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 1 | 2 |-1 | 3 |-1 | 3 | 1 | 0 |
15 | 0 | 0 | 2 | 3 |-1 | 2 | 1 | 1 | 0 | 1 | 1 | 1 | 1 |-1 | 2 | 3 |-1 |-1 | 1 | 0 |
